code;url;name
91792;https://cemaco.com.br/produto/29487-sikaflex-base-pu40-universal-cinza-300-ml;SELANTE ELASTICO A BASE DE POLIURETANO
91792;https://cemaco.com.br/produto/14629-joelho-amanco-esgoto-90-40mm;JOELHO 90º DE PVC PARA ESGOTO
91792;https://cemaco.com.br/produto/14574-bucha-redutora-amanco-esgoto-longa-50x40-mm;BUCHA DE REDUÇÃO
91792;https://cemaco.com.br/produto/32815-fio-2-5-mm-flexivel-750v-amarelo-100ml;FIO DE COBRE ISOLADO FLEXIVEL PARA CONDUÇÃO ELETRICA
91792;https://cemaco.com.br/produto/1460-fio-corfio-flexivel-r4-mm-750v-verde-100ml;FIO DE COBRE ISOLADO FLEXIVEL PARA CONDUÇÃO ELETRICA
92184;http://ferragistagoias.com.br/produto/carrinho-de-mao-reforcado-g18-esfera-ficher/;CARRINHO DE MÃO
92184;http://ferragistagoias.com.br/produto/esmerilhadeira-ang-7-2200w-220v-dwe491-dewalt/;ESMERILHADEIRA ANGULAR
91792;https://cemaco.com.br/produto/24308-aditivo-plastificante-quartzolit-18-lt;ADITIVO PLASTIFICANTE
91792;https://cemaco.com.br/produto/14580-joelho-amanco-esgoto-45-50mm;CONEXÃO JOELHO DE PVC PARA ESGOTO 45 GRAUS
91792;https://cemaco.com.br/produto/14589-joelho-amanco-soldavel-ll-90-50mm;CONEXÃO JOELHO DE PVC SOLDAVEL 90 GRAUS
91792;https://cemaco.com.br/produto/13-argamassa-votomassa-ac-ii-20kg;ARGAMASSA COLANTE PARA USO EXTERNO
91792;https://cemaco.com.br/produto/12324-fechadura-stam-macaneta-espelho-inox-wc-82321;FECHADURA MACANETA
92184;http://ferragistagoias.com.br/produto/furadeira-de-impacto-reversivel-1-2-gsb-20-800w-bosch/;FURADEIRA DE IMPACTO
91792;https://cemaco.com.br/produto/2174-massa-leinertex-acrilica-3-6l;MASSA CORRIDA PVA
92184;http://ferragistagoias.com.br/produto/disco-diamantado-corte-amarelo-extra/;DISCO DE CORTE DIAMANTADO
91792;https://cemaco.com.br/produto/14578-joelho-amanco-esgoto-45-40mm;CONEXÃO JOELHO DE PVC PARA ESGOTO 45 GRAUS
91792;https://cemaco.com.br/produto/15543-joelho-amanco-soldavel-ll-90-32mm;CONEXÃO JOELHO DE PVC SOLDAVEL LL 90 GRAUS
91792;https://cemaco.com.br/produto/11316-cadeado-stam-20mm-latao;CADEADO DE LATÃO
